parameter	field	subfield	display	class	minimum	maximum	set	priority	description
overwrite	general		TRUE	set			TRUE;FALSE	1	Logical (default = FALSE) to indicate if the existent analysis of milestone data should be overwritten or not.
mode	general		TRUE	integer	1	5	1;2;3;4;5	1	Numeric (default = 1:5). Specify which of the five parts of the GGIR pipeline need to be run.
acc.metric	general		TRUE	set			ENMO;ENMOa;MAD;NeishabouriCount_x;NeishabouriCount_y;NeishabouriCount_z;NeishabouriCount_vm;LFENMO	0	Character to define the acceleration metric to use for description and analysis of physical activity.
windowsizes	general		TRUE	integer	1	3600		0	"Numeric vector of three values (default = c(5, 900, 3600)) to indicate the lengths of the windows in seconds for epoch, non-wear detection resolution, and non-wear detection window, respectively."
desiredtz	general		TRUE	timezone				1	"Timezone in which device was configured and experiments took place according to the timezone database (https://en.wikipedia.org/wiki/Zone.tab). If empty, then local timezone where the app is run will be used."
configtz	general		TRUE	timezone				1	"Timezone in which device was configured in the case that it is different from the timezone in which the experiment took place (see desiredtz) according to the timezone database (https://en.wikipedia.org/wiki/Zone.tab).  If empty, then local timezone where the app is run will be used."
idloc	general		TRUE	set			1;2;3;4;5;6;7	1	"How participant identifier should be extracted: idloc = 1 (default), ID number is stored in the  obvious header field. Note that for ActiGraph data the ID is never stored in the file  header.  For idloc value set to 2, 5, 6, and 7, GGIR looks at the filename and extracts the character string preceding the first occurance of a '_', ' ' (space), '.' (dot),     and '-', respectively."
colid	sleep		TRUE	integer	1	100		0	Column number in the sleep log spreadsheet in which the participant ID code is stored (default = 1) 
coln1	sleep		TRUE	integer	1	1000		0	Column number in the sleep log spreadsheet where the onset of the first night starts (default = 2)
excludefirstlast	sleep		TRUE	set			TRUE;FALSE	0	If TRUE then the first and last night of the measurement are ignored for the sleep assessment.
excludefirst.part4	sleep		TRUE	set			TRUE;FALSE	0	If TRUE then the first night of the measurement are ignored for the sleep assessment.
excludelast.part4	sleep		TRUE	set			TRUE;FALSE	0	If TRUE then the last night of the measurement are ignored for the sleep assessment.
includenightcrit	sleep		TRUE	integer	0	24		0	"Minimum number of valid hours per night (24 hour window between noon and noon, or between 6pm and 6pm in the case that wake up occurs after noon)"
boutcriter.in	physical activity		TRUE	double	0	1		0	A number between 0 and 1 and defines what fraction of a bout needs to be below the light threshold 
boutcriter.lig	physical activity		TRUE	double	0	1		0	A number between 0 and 1 and defines what fraction of a bout needs to be between the light and moderate threshold
boutcriter.mvpa	physical activity		TRUE	double	0	1		0	A number between 0 and 1 and defines what fraction of a bout needs to be above the MVPA threshold
boutdur.in	physical activity		TRUE	double	0	1000		0	"Durations of inactivty bouts in minutes to be extracted. Inactivity bouts are detected in the segments of the data which were not labelled as sleep or MVPA bouts. The default duration values is c(10,20,30), this will start with the identification of 30 minute bouts, followed by 20 minute bouts in the rest of the data, and followed by 10 minute bouts in the rest of the data"
boutdur.lig	physical activity		TRUE	double	0	1000		0	"Durations of light activty bouts in minutes to be extracted. Light activity bouts are detected in the segments of the data which were not labelled as sleep, MVPA, or inactivity bouts. The default duration values is c(1,5,10), this will start with the identification of 10 minute bouts, followed by 5 minute bouts in the rest of the data, and followed by 1 minute bouts in the rest of the data"
boutdur.mvpa	physical activity		TRUE	double	0	1000		0	"Durations of mvpa bouts in minutes to be extracted. The default values is c(1,5,10) and will start with the identification of 10 minute bouts, followed by 5 minute bouts in the rest of the data, and followed by 1 minute bouts in the rest of the data."
threshold.lig	physical activity		TRUE	double	0	10000		0	"Threshold for light physical activity to separate inactivity from light. Value can be one number or an array of multiple numbers, e.g. threshold.lig =c(30,40). If multiple numbers are entered then analysis will be replicated for each combination of threshold values. Remove this as only ENMO supported in the app: Threshold is applied to the first metric in the milestone data, so if you have only specified do.ENMO == TRUE then it will be applied to ENMO."
threshold.mod	physical activity		TRUE	double	0	10000		0	"Threshold for moderate physical activity to separate light from moderate. Value can be one number or an array of multiple numbers, e.g. threshold.mod =c(100,110). If multiple numbers are entered then analysis will be repliced for each combination of threshold values. Remove this as only ENMO supported in the app: Threshold is applied to the first metric in the milestone data, so if you have only specified do.ENMO == TRUE then it will be applied to ENMO."
threshold.vig	physical activity		TRUE	double	0	10000		0	"Threshold for vigorous physical activity to separate moderate from vigorous. Value can be one number or an array of multiple numbers, e.g. threshold.mod=c(400,500). If multiple numbers are entered then analysis will be repliced for each combination of threshold values. Remove this as only ENMO supported in the app: Threshold is applied to the first metric in the milestone data, so if you have only specified do.ENMO == TRUE then it will be applied to ENMO."
excludefirstlast.part5	physical activity		TRUE	set			TRUE;FALSE	0	If TRUE then the first and last window (waking-waking or midnight-midnight) are ignored in the part 5 reports.
includedaycrit	physical activity		TRUE	integer	0	24		0	Minimum required number of valid hours in day specific analysis (24 hour window between midnight and midnight)
includedaycrit.part5	physical activity		TRUE	double	0	24		0	"Inclusion criteria for number of valid hours for the waking time window, either as expressed as a ratio of 1 or as the number of hours in a 24 hour day."
extEpochData_timeformat	general		TRUE	timeformat				0	"Timestamp format in R code, e.g.  %Y-%m-%d %H:%M:%S, see also https://www.stat.berkeley.edu/~s133/dates.html"
