"argument","value","context"
"datadir","c()","not applicable"
"do.report","c(2,4,5)","not applicable"
"f0","1","not applicable"
"f1","1","not applicable"
"mode","c(1,2,3,4,5)","not applicable"
"outputdir","./","not applicable"
"studyname","c()","not applicable"
"GGIRread_version","0.2.6","not applicable"
"GGIRversion","2.9.0","not applicable"
"R_version","R version 4.2.2 (2022-10-31 ucrt)","not applicable"
"qwindow","c(0,24)","params_247"
"qlevels","c()","params_247"
"qwindow_dateformat","%d-%m-%Y","params_247"
"ilevels","c()","params_247"
"IVIS_windowsize_minutes","60","params_247"
"IVIS_epochsize_seconds","c()","params_247"
"IVIS.activity.metric","2","params_247"
"IVIS_acc_threshold","20","params_247"
"qM5L5","c()","params_247"
"MX.ig.min.dur","10","params_247"
"M5L5res","10","params_247"
"winhr","5","params_247"
"iglevels","c()","params_247"
"LUXthresholds","c(0,100,500,1000,3000,5000,10000)","params_247"
"LUX_cal_constant","c()","params_247"
"LUX_cal_exponent","c()","params_247"
"LUX_day_segments","c()","params_247"
"window.summary.size","10","params_247"
"L5M5window","c(0,24)","params_247"
"cosinor","FALSE","params_247"
"includedaycrit","16","params_cleaning"
"ndayswindow","7","params_cleaning"
"strategy","1","params_cleaning"
"maxdur","0","params_cleaning"
"hrs.del.start","0","params_cleaning"
"hrs.del.end","0","params_cleaning"
"includedaycrit.part5","0.666666667","params_cleaning"
"excludefirstlast.part5","FALSE","params_cleaning"
"TimeSegments2ZeroFile","c()","params_cleaning"
"do.imp","TRUE","params_cleaning"
"data_cleaning_file","c()","params_cleaning"
"minimum_MM_length.part5","23","params_cleaning"
"excludefirstlast","FALSE","params_cleaning"
"includenightcrit","16","params_cleaning"
"excludefirst.part4","FALSE","params_cleaning"
"excludelast.part4","FALSE","params_cleaning"
"max_calendar_days","0","params_cleaning"
"nonWearEdgeCorrection","TRUE","params_cleaning"
"overwrite","FALSE","params_general"
"acc.metric","ENMO","params_general"
"maxNcores","c()","params_general"
"print.filename","FALSE","params_general"
"do.parallel","TRUE","params_general"
